fx,bio/player/fx_player_underwater_bubbles_exhale
fx,bio/player/fx_player_underwater_bubbles_hand_fxr
fx,bio/player/fx_player_underwater_bubbles_hand_fxr_right
fx,bio/player/fx_player_underwater_hand_emitter
fx,bio/player/fx_player_underwater_hand_emitter_right
fx,bio/player/fx_player_underwater_sediment_spawner
fx,bio/player/fx_player_water_swim_wake
fx,bio/player/fx_player_water_swim_ripple
rawfile,shock/quagmire_window_break.shock
impactfx,
fx,impacts/fx_flesh_hit_noblood
fx,impacts/fx_flesh_hit_knife_noblood
fx,impacts/fx_flesh_hit_body_nonfatal_hero
fx,bio/player/fx_player_arm_dust_slide
fx,bio/player/fx_player_arm_dust_slide_rk
fx,system_elements/fx_snow_sm_em
fx,bio/player/fx_player_dust_inair
fx,vehicle/treadfx/fx_heli_dust_default
fx,vehicle/treadfx/fx_heli_water_spray
fx,trail/fx_trail_heli_white_smoke
fx,trail/fx_trail_heli_black_smoke
fx,trail/fx_trail_fire_smoke
fx,vehicle/exhaust/fx_exhaust_jet_afterburner
fx,temp_effects/fx_tmp_tank_tred_test
fx,temp_effects/fx_tmp_jeep_tred_test
fx,impacts/fx_water_hit_sm
fx,impacts/fx_water_hit_md
fx,impacts/fx_water_hit_lg
fx,impacts/fx_water_object_ripple
fx,bio/player/fx_water_hit_player_bubbles
fx,bio/player/fx_player_water_waist_ripple
fx,bio/player/fx_player_water_knee_ripple
fx,bio/player/fx_player_water_splash_impact
fx,weapon/ir_scope/fx_ir_scope_heartbeat
image,cammo_gunmetal
image,solid_camo_dusty
image,solid_camo_ice
image,cammo_red
image,solid_camo_od
image,camo_desert_nevada
image,camo_desert_sahara
image,camo_jungle_erdl
image,camo_jungle_tiger
image,camo_urban_german
image,camo_urban_warsaw
image,camo_winter_siberia
image,camo_winter_yukon
image,camo_woodland
image,camo_woodland_flora
image,gold
image,t5_weapon_nesting_bomb_dempsey_c
image,t5_weapon_nesting_bomb_nikolai_c
image,t5_weapon_nesting_bomb_takeo_c
image,t5_weapon_nesting_bomb_richtofen_c
image,~-gmtl_weapon_reflex_lens_c
image,~-gmtl_weapon_reflex_lens_red_c
image,~-gmtl_weapon_reflex_lens_blue_c
image,~-gmtl_weapon_reflex_lens_green_c
image,~-gmtl_weapon_reflex_lens_orange_c
image,weapon_red_dot_reflexsight
image,weapon_reticle_zom_3e
image,weapon_reticle_zom_a
image,weapon_reticle_zom_adapter
image,weapon_reticle_zom_beef
image,weapon_reticle_zom_brain
image,weapon_reticle_zom_button
image,weapon_reticle_zom_e
image,weapon_reticle_zom_eyes
image,weapon_reticle_zom_illuminati
image,weapon_reticle_zom_masa
image,weapon_reticle_zom_og
image,weapon_reticle_zom_pentagram
image,weapon_reticle_zom_planets
image,weapon_reticle_zom_s
image,weapon_reticle_zom_sun01
image,weapon_reticle_zom_sun02
image,weapon_reticle_zom_triangle
image,weapon_reticle_zom_w
image,weapon_reticle_zom_wip
image,weapon_reticle_zom_wu
image,weapon_reticle04_reflexsight
image,cammo_gunplastic
image,solid_camo_desert_nevada
image,solid_camo_desert_sahara
image,solid_camo_jungle_erdl
image,solid_camo_jungle_tiger
image,solid_camo_urban_german
image,solid_camo_urban_warsaw
image,solid_camo_winter_siberia
image,solid_camo_winter_yukon
image,solid_camo_woodland
image,solid_camo_woodland_flora
image,this is a fake camo to reserve the gold weapon
image,~-gmtl_weapon_acog_lens_c
image,weapon_acog_lens_red_c
image,weapon_acog_lens_green_c
image,weapon_acog_lens_orange_c
image,weapon_acog_lens_yellow_c
image,cammo_wood_tile_red
image,od_green_aug
image,cammo_tan_enfield
image,camo_packapunch_c
image,camo_packapunch_spec
image,camo_packapunch_env
image,weapon_camo_neutral
image,clan_font_dark_c
rawfile,vision/creek_1_water.vision
menufile,ui/scriptmenus/main.menu
menufile,ui/scriptmenus/main_lockout.menu
menufile,ui/scriptmenus/main_text.menu
menufile,ui/scriptmenus/main_setup.menu
menufile,ui/scriptmenus/briefing.menu
menufile,ui/scriptmenus/loadout_splitscreen.menu
material,headicon_american
lightdef,mrt
fx,misc/fx_fire_manager1_2sec
fx,misc/fx_fire_manager2_2sec
fx,misc/fx_fire_manager3_2sec
fx,misc/fx_fire_fthrow_vert_short
material,terrain_scorch_bark
material,terrain_scorch_brick
material,terrain_scorch_carpet
material,terrain_scorch_cloth
material,terrain_scorch_concrete
material,terrain_scorch_dirt
material,terrain_scorch_flesh
material,terrain_scorch_foliage
material,terrain_scorch_glass
material,terrain_scorch_gravel
material,terrain_scorch_ice
material,terrain_scorch_metal
material,terrain_scorch_paper
material,terrain_scorch_plaster
material,terrain_scorch_rock
material,terrain_scorch_snow
material,terrain_scorch_water
material,terrain_scorch_wood
material,terrain_scorch_asphalt
material,terrain_scorch_ceramic
material,terrain_scorch_plastic
material,terrain_scorch_rubber
material,terrain_scorch_cushion
material,terrain_scorch_fruit
material,terrain_scorch_paintedmetal
material,terrain_scorch_player
material,terrain_scorch_tallgrass
material,flamethrowerfx_color_distort_overlay_bloom
material,zombie_electric_shock_overlay
material,zombie_transporter_overlay
xanim,casual_stand_idle_trans_in
